Estimate,p(1-sided)
-0.4982798107829459,0.0022377876055743595
-0.09698413648152485,0.2166016260354231
-0.15146280360624043,0.1920960375441032
-0.1391124702337394,0.2523894743260269
-0.16791338400934097,0.18908172622154062
-0.3418924400387833,0.11263372633933155
-0.09890940713256276,0.280955108512272
0.15877786851857506,0.22842790440177208
0.13728644841256446,0.25195218203474123
0.18104538419589852,0.18953458935368883
-0.6426409471444123,0.015282736772444405
-0.13734819520273403,0.24283136529739868
0.3564687440897668,0
0.42869891373229274,3.716028595945886e-8
0.43878955484915794,3.665956427312267e-13
0.5253379750693755,0
0.43103007636774204,1.7998269541408263e-11
0.818582542254835,0
0.6243943624774475,0
0.3903549507030604,0
-0.5446184986222283,0
0.5659984281965555,0
-0.35188685524706403,0
0.4848498581242124,0
0.4532907222169511,5.912378475692037e-9
-0.5661081670872814,0
0.6355693939077767,0
0.3448376459133782,0
0.2965285732622383,2.220446049250313e-16
0.4169684381355669,0
0.6027046121336469,0
0.8060337454727067,0
0.5336104316100359,1.312283615106935e-13
-0.3516595591106564,0
0.23223303206107918,2.1826953078285527e-7
0.9321346682765882,0
0.8928548021496736,0
0.8949877104187081,0
0.8355273702457079,0
0.8988659594821695,0
0.5087864290569131,0
0.7575300310730699,0
0.9177872835282698,0
0.8219329278929596,0
0.818181056257487,0
0.9295656883713699,0
0.8618068716193652,0
0.879415812029073,0
0.8059457988267252,0
0.7647974840872981,0
0.9324420428349794,0
0.9534263554863036,0
0.906026472369277,0
0.7916112667972677,0
0.5304687819511634,0
0.840283932614071,0
0.9296590839268031,0
0.9714294363982238,0
